> Running with model meta-llama/Llama-3.2-3B

 19%|█▉        | 190/1000 [00:22<01:18, 10.35it/s]
 19%|█▉        | 192/1000 [00:23<01:17, 10.36it/s]
 19%|█▉        | 194/1000 [00:23<01:19, 10.13it/s]
 20%|█▉        | 196/1000 [00:23<01:19, 10.17it/s]
 20%|█▉        | 198/1000 [00:23<01:18, 10.17it/s]
 20%|██        | 200/1000 [00:23<01:18, 10.20it/s]
 20%|██        | 202/1000 [00:24<01:18, 10.15it/s]
 20%|██        | 204/1000 [00:24<01:18, 10.14it/s]
 21%|██        | 206/1000 [00:24<01:18, 10.06it/s]
 21%|██        | 208/1000 [00:24<01:18, 10.12it/s]
 21%|██        | 210/1000 [00:24<01:17, 10.19it/s]
 21%|██        | 212/1000 [00:25<01:17, 10.17it/s]
 21%|██▏       | 214/1000 [00:25<01:17, 10.13it/s]
 22%|██▏       | 216/1000 [00:25<01:18, 10.01it/s]
 22%|██▏       | 218/1000 [00:25<01:16, 10.18it/s]
 22%|██▏       | 220/1000 [00:25<01:16, 10.17it/s]
 22%|██▏       | 222/1000 [00:26<01:16, 10.19it/s]
 22%|██▏       | 224/1000 [00:26<01:15, 10.25it/s]
 23%|██▎       | 226/1000 [00:26<01:15, 10.23it/s]
 23%|██▎       | 228/1000 [00:26<01:15, 10.29it/s]
 23%|██▎       | 230/1000 [00:26<01:14, 10.29it/s]
 23%|██▎       | 232/1000 [00:27<01:15, 10.18it/s]
 23%|██▎       | 234/1000 [00:27<01:14, 10.22it/s]
 24%|██▎       | 236/1000 [00:27<01:14, 10.26it/s]
 24%|██▍       | 238/1000 [00:27<01:14, 10.26it/s]
 24%|██▍       | 240/1000 [00:27<01:13, 10.31it/s]
 24%|██▍       | 242/1000 [00:28<01:14, 10.21it/s]
 24%|██▍       | 244/1000 [00:28<01:15, 10.06it/s]
 25%|██▍       | 246/1000 [00:28<01:14, 10.09it/s]
 25%|██▍       | 248/1000 [00:28<01:14, 10.09it/s]
 25%|██▌       | 250/1000 [00:28<01:14, 10.07it/s]
 25%|██▌       | 252/1000 [00:29<01:13, 10.14it/s]
 25%|██▌       | 254/1000 [00:29<01:14, 10.02it/s]
 26%|██▌       | 256/1000 [00:29<01:13, 10.14it/s]
 26%|██▌       | 258/1000 [00:29<01:12, 10.24it/s]
 26%|██▌       | 260/1000 [00:29<01:12, 10.26it/s]
 26%|██▌       | 262/1000 [00:30<01:13, 10.11it/s]
 26%|██▋       | 264/1000 [00:30<01:12, 10.11it/s]
 27%|██▋       | 266/1000 [00:30<01:12, 10.09it/s]
 27%|██▋       | 268/1000 [00:30<01:11, 10.21it/s]
 27%|██▋       | 270/1000 [00:30<01:11, 10.18it/s]
 27%|██▋       | 272/1000 [00:31<01:12, 10.08it/s]
 27%|██▋       | 274/1000 [00:31<01:16,  9.46it/s]
 28%|██▊       | 275/1000 [00:31<01:17,  9.31it/s]
 28%|██▊       | 276/1000 [00:31<01:21,  8.90it/s]
 28%|██▊       | 278/1000 [00:31<01:16,  9.38it/s]
 28%|██▊       | 280/1000 [00:31<01:14,  9.62it/s]
 28%|██▊       | 281/1000 [00:32<01:14,  9.68it/s]
 28%|██▊       | 282/1000 [00:32<01:14,  9.67it/s]
 28%|██▊       | 284/1000 [00:32<01:12,  9.87it/s]
 28%|██▊       | 285/1000 [00:32<01:12,  9.84it/s]
 29%|██▊       | 287/1000 [00:32<01:11, 10.03it/s]
 29%|██▉       | 289/1000 [00:32<01:11,  9.92it/s]
 29%|██▉       | 291/1000 [00:32<01:09, 10.13it/s]
 29%|██▉       | 293/1000 [00:33<01:09, 10.11it/s]
 30%|██▉       | 295/1000 [00:33<01:09, 10.14it/s]
 30%|██▉       | 297/1000 [00:33<01:09, 10.15it/s]
 30%|██▉       | 299/1000 [00:33<01:08, 10.28it/s]
 30%|███       | 301/1000 [00:33<01:08, 10.27it/s]
 30%|███       | 303/1000 [00:34<01:08, 10.18it/s]
 30%|███       | 305/1000 [00:34<01:07, 10.24it/s]
 31%|███       | 307/1000 [00:34<01:06, 10.36it/s]
 31%|███       | 309/1000 [00:34<01:06, 10.35it/s]
 31%|███       | 311/1000 [00:34<01:07, 10.27it/s]
 31%|███▏      | 313/1000 [00:35<01:07, 10.25it/s]
 32%|███▏      | 315/1000 [00:35<01:07, 10.22it/s]
 32%|███▏      | 317/1000 [00:35<01:07, 10.13it/s]
 32%|███▏      | 319/1000 [00:35<01:06, 10.17it/s]
 32%|███▏      | 321/1000 [00:35<01:07, 10.07it/s]
 32%|███▏      | 323/1000 [00:36<01:06, 10.14it/s]
 32%|███▎      | 325/1000 [00:36<01:06, 10.11it/s]
 33%|███▎      | 327/1000 [00:36<01:06, 10.17it/s]
 33%|███▎      | 329/1000 [00:36<01:06, 10.07it/s]
 33%|███▎      | 331/1000 [00:36<01:05, 10.22it/s]
 33%|███▎      | 333/1000 [00:37<01:05, 10.16it/s]
 34%|███▎      | 335/1000 [00:37<01:05, 10.08it/s]
 34%|███▎      | 337/1000 [00:37<01:05, 10.11it/s]
 34%|███▍      | 339/1000 [00:37<01:04, 10.20it/s]
 34%|███▍      | 341/1000 [00:37<01:04, 10.27it/s]
 34%|███▍      | 343/1000 [00:38<01:03, 10.27it/s]
 34%|███▍      | 345/1000 [00:38<01:04, 10.16it/s]
 35%|███▍      | 347/1000 [00:38<01:04, 10.17it/s]
 35%|███▍      | 349/1000 [00:38<01:04, 10.16it/s]
 35%|███▌      | 351/1000 [00:38<01:03, 10.21it/s]
 35%|███▌      | 353/1000 [00:39<01:03, 10.18it/s]
 36%|███▌      | 355/1000 [00:39<01:03, 10.15it/s]
 36%|███▌      | 357/1000 [00:39<00:59, 10.73it/s]
 36%|███▌      | 359/1000 [00:39<00:56, 11.38it/s]
 36%|███▌      | 361/1000 [00:39<00:54, 11.67it/s]
 36%|███▋      | 363/1000 [00:39<00:56, 11.34it/s]
 36%|███▋      | 365/1000 [00:40<00:57, 10.95it/s]
 37%|███▋      | 367/1000 [00:40<01:00, 10.53it/s]
 37%|███▋      | 369/1000 [00:40<01:00, 10.51it/s]
 37%|███▋      | 371/1000 [00:40<01:00, 10.38it/s]
 37%|███▋      | 373/1000 [00:40<01:00, 10.34it/s]
 38%|███▊      | 375/1000 [00:41<01:00, 10.26it/s]
 38%|███▊      | 377/1000 [00:41<01:00, 10.30it/s]
 38%|███▊      | 379/1000 [00:41<01:01, 10.15it/s]
 38%|███▊      | 381/1000 [00:41<01:01, 10.09it/s]
 38%|███▊      | 383/1000 [00:41<01:00, 10.21it/s]
 38%|███▊      | 385/1000 [00:42<01:00, 10.21it/s]
 39%|███▊      | 387/1000 [00:42<00:59, 10.23it/s]
 39%|███▉      | 389/1000 [00:42<01:00, 10.06it/s]
 39%|███▉      | 391/1000 [00:42<01:00, 10.03it/s]
 39%|███▉      | 393/1000 [00:42<01:00, 10.10it/s]
 40%|███▉      | 395/1000 [00:43<00:59, 10.12it/s]
 40%|███▉      | 397/1000 [00:43<00:59, 10.05it/s]
 40%|███▉      | 399/1000 [00:43<00:58, 10.20it/s]
 40%|████      | 401/1000 [00:43<00:58, 10.22it/s]
 40%|████      | 403/1000 [00:43<00:58, 10.17it/s]
 40%|████      | 405/1000 [00:44<00:58, 10.12it/s]
 41%|████      | 407/1000 [00:44<00:58, 10.09it/s]
 41%|████      | 409/1000 [00:44<00:58, 10.08it/s]
 41%|████      | 411/1000 [00:44<00:58, 10.07it/s]
 41%|████▏     | 413/1000 [00:44<00:58, 10.05it/s]
 42%|████▏     | 415/1000 [00:45<00:58, 10.07it/s]
 42%|████▏     | 417/1000 [00:45<00:57, 10.05it/s]
 42%|████▏     | 419/1000 [00:45<00:57, 10.02it/s]
 42%|████▏     | 421/1000 [00:45<00:56, 10.16it/s]
 42%|████▏     | 423/1000 [00:45<00:56, 10.28it/s]
 42%|████▎     | 425/1000 [00:46<00:55, 10.29it/s]
 43%|████▎     | 427/1000 [00:46<00:52, 11.00it/s]
 43%|████▎     | 429/1000 [00:46<00:48, 11.82it/s]
 43%|████▎     | 431/1000 [00:46<00:46, 12.14it/s]
 43%|████▎     | 433/1000 [00:46<00:45, 12.54it/s]
 44%|████▎     | 435/1000 [00:46<00:44, 12.62it/s]
 44%|████▎     | 437/1000 [00:46<00:47, 11.96it/s]
 44%|████▍     | 439/1000 [00:47<00:48, 11.51it/s]
 44%|████▍     | 441/1000 [00:47<00:50, 11.08it/s]
 44%|████▍     | 443/1000 [00:47<00:51, 10.92it/s]
 44%|████▍     | 445/1000 [00:47<00:51, 10.83it/s]
 45%|████▍     | 447/1000 [00:47<00:51, 10.80it/s]
 45%|████▍     | 449/1000 [00:48<00:51, 10.64it/s]
 45%|████▌     | 451/1000 [00:48<00:51, 10.58it/s]
 45%|████▌     | 453/1000 [00:48<00:52, 10.38it/s]
 46%|████▌     | 455/1000 [00:48<00:52, 10.35it/s]
 46%|████▌     | 457/1000 [00:48<00:53, 10.17it/s]
 46%|████▌     | 459/1000 [00:49<00:53, 10.14it/s]
 46%|████▌     | 461/1000 [00:49<00:52, 10.26it/s]
 46%|████▋     | 463/1000 [00:49<00:52, 10.25it/s]
 46%|████▋     | 465/1000 [00:49<00:52, 10.24it/s]
 47%|████▋     | 467/1000 [00:49<00:51, 10.39it/s]
 47%|████▋     | 469/1000 [00:50<00:51, 10.28it/s]
 47%|████▋     | 471/1000 [00:50<00:50, 10.37it/s]
 47%|████▋     | 473/1000 [00:50<00:50, 10.44it/s]
 48%|████▊     | 475/1000 [00:50<00:50, 10.39it/s]
 48%|████▊     | 477/1000 [00:50<00:50, 10.45it/s]
 48%|████▊     | 479/1000 [00:51<00:49, 10.42it/s]
 48%|████▊     | 481/1000 [00:51<00:49, 10.40it/s]
 48%|████▊     | 483/1000 [00:51<00:49, 10.35it/s]
 48%|████▊     | 485/1000 [00:51<00:49, 10.48it/s]
 49%|████▊     | 487/1000 [00:51<00:49, 10.41it/s]
 49%|████▉     | 489/1000 [00:52<00:48, 10.52it/s]
 49%|████▉     | 491/1000 [00:52<00:49, 10.27it/s]
 49%|████▉     | 493/1000 [00:52<00:48, 10.35it/s]
 50%|████▉     | 495/1000 [00:52<00:48, 10.36it/s]
 50%|████▉     | 497/1000 [00:52<00:49, 10.13it/s]
 50%|████▉     | 499/1000 [00:52<00:49, 10.17it/s]
 50%|█████     | 501/1000 [00:53<00:48, 10.30it/s]
 50%|█████     | 503/1000 [00:53<00:49, 10.08it/s]
 50%|█████     | 505/1000 [00:53<00:48, 10.13it/s]
 51%|█████     | 507/1000 [00:53<00:48, 10.16it/s]
 51%|█████     | 509/1000 [00:53<00:48, 10.22it/s]
 51%|█████     | 511/1000 [00:54<00:46, 10.51it/s]
 51%|█████▏    | 513/1000 [00:54<00:45, 10.59it/s]
 52%|█████▏    | 515/1000 [00:54<00:46, 10.50it/s]
 52%|█████▏    | 517/1000 [00:54<00:44, 10.91it/s]
 52%|█████▏    | 519/1000 [00:54<00:42, 11.35it/s]
 52%|█████▏    | 521/1000 [00:55<00:42, 11.32it/s]
 52%|█████▏    | 523/1000 [00:55<00:43, 11.01it/s]
 52%|█████▎    | 525/1000 [00:55<00:43, 10.81it/s]
 53%|█████▎    | 527/1000 [00:55<00:44, 10.59it/s]
 53%|█████▎    | 529/1000 [00:55<00:44, 10.48it/s]
 53%|█████▎    | 531/1000 [00:56<00:45, 10.29it/s]
 53%|█████▎    | 533/1000 [00:56<00:45, 10.19it/s]
 54%|█████▎    | 535/1000 [00:56<00:45, 10.25it/s]
 54%|█████▎    | 537/1000 [00:56<00:44, 10.31it/s]
 54%|█████▍    | 539/1000 [00:56<00:44, 10.32it/s]
 54%|█████▍    | 541/1000 [00:56<00:44, 10.32it/s]
 54%|█████▍    | 543/1000 [00:57<00:44, 10.19it/s]
 55%|█████▍    | 545/1000 [00:57<00:44, 10.21it/s]
 55%|█████▍    | 547/1000 [00:57<00:44, 10.27it/s]
 55%|█████▍    | 549/1000 [00:57<00:43, 10.31it/s]
 55%|█████▌    | 551/1000 [00:57<00:44, 10.17it/s]
 55%|█████▌    | 553/1000 [00:58<00:44,  9.98it/s]
 55%|█████▌    | 554/1000 [00:58<00:45,  9.88it/s]
 56%|█████▌    | 555/1000 [00:58<00:44,  9.90it/s]
 56%|█████▌    | 557/1000 [00:58<00:44, 10.05it/s]
 56%|█████▌    | 559/1000 [00:58<00:43, 10.10it/s]
 56%|█████▌    | 561/1000 [00:58<00:43, 10.12it/s]
 56%|█████▋    | 563/1000 [00:59<00:42, 10.32it/s]
 56%|█████▋    | 565/1000 [00:59<00:41, 10.40it/s]
 57%|█████▋    | 567/1000 [00:59<00:41, 10.42it/s]
 57%|█████▋    | 569/1000 [00:59<00:41, 10.36it/s]
 57%|█████▋    | 571/1000 [00:59<00:41, 10.31it/s]
 57%|█████▋    | 573/1000 [01:00<00:42, 10.16it/s]
 57%|█████▊    | 575/1000 [01:00<00:41, 10.18it/s]
 58%|█████▊    | 577/1000 [01:00<00:41, 10.09it/s]
 58%|█████▊    | 579/1000 [01:00<00:41, 10.05it/s]
 58%|█████▊    | 581/1000 [01:00<00:41, 10.14it/s]
 58%|█████▊    | 583/1000 [01:01<00:41,  9.98it/s]
 58%|█████▊    | 585/1000 [01:01<00:41, 10.02it/s]
 59%|█████▊    | 587/1000 [01:01<00:41, 10.02it/s]
 59%|█████▉    | 589/1000 [01:01<00:40, 10.12it/s]
 59%|█████▉    | 591/1000 [01:01<00:40, 10.04it/s]
 59%|█████▉    | 593/1000 [01:02<00:40, 10.09it/s]
 60%|█████▉    | 595/1000 [01:02<00:40, 10.11it/s]
 60%|█████▉    | 597/1000 [01:02<00:39, 10.12it/s]
 60%|█████▉    | 599/1000 [01:02<00:39, 10.26it/s]
 60%|██████    | 601/1000 [01:02<00:39, 10.11it/s]
 60%|██████    | 603/1000 [01:03<00:39, 10.12it/s]
 60%|██████    | 605/1000 [01:03<00:39, 10.08it/s]
 61%|██████    | 607/1000 [01:03<00:39, 10.01it/s]
 61%|██████    | 609/1000 [01:03<00:38, 10.07it/s]
 61%|██████    | 611/1000 [01:03<00:37, 10.24it/s]
 61%|██████▏   | 613/1000 [01:04<00:37, 10.34it/s]
 62%|██████▏   | 615/1000 [01:04<00:37, 10.28it/s]
 62%|██████▏   | 617/1000 [01:04<00:37, 10.24it/s]
 62%|██████▏   | 619/1000 [01:04<00:37, 10.15it/s]
 62%|██████▏   | 621/1000 [01:04<00:37, 10.13it/s]
 62%|██████▏   | 623/1000 [01:05<00:37, 10.16it/s]
 62%|██████▎   | 625/1000 [01:05<00:36, 10.18it/s]
 63%|██████▎   | 627/1000 [01:05<00:36, 10.28it/s]
 63%|██████▎   | 629/1000 [01:05<00:35, 10.33it/s]
 63%|██████▎   | 631/1000 [01:05<00:35, 10.29it/s]
 63%|██████▎   | 633/1000 [01:06<00:36, 10.19it/s]
 64%|██████▎   | 635/1000 [01:06<00:35, 10.19it/s]
 64%|██████▎   | 637/1000 [01:06<00:35, 10.30it/s]
 64%|██████▍   | 639/1000 [01:06<00:34, 10.35it/s]
 64%|██████▍   | 641/1000 [01:06<00:34, 10.26it/s]
 64%|██████▍   | 643/1000 [01:07<00:34, 10.29it/s]
 64%|██████▍   | 645/1000 [01:07<00:34, 10.34it/s]
 65%|██████▍   | 647/1000 [01:07<00:34, 10.21it/s]
 65%|██████▍   | 649/1000 [01:07<00:34, 10.28it/s]
 65%|██████▌   | 651/1000 [01:07<00:34, 10.16it/s]
 65%|██████▌   | 653/1000 [01:07<00:33, 10.22it/s]
 66%|██████▌   | 655/1000 [01:08<00:33, 10.22it/s]
 66%|██████▌   | 657/1000 [01:08<00:33, 10.14it/s]
 66%|██████▌   | 659/1000 [01:08<00:33, 10.15it/s]
 66%|██████▌   | 661/1000 [01:08<00:33, 10.19it/s]
 66%|██████▋   | 663/1000 [01:08<00:33, 10.19it/s]
 66%|██████▋   | 665/1000 [01:09<00:32, 10.18it/s]
 67%|██████▋   | 667/1000 [01:09<00:32, 10.24it/s]
 67%|██████▋   | 669/1000 [01:09<00:32, 10.16it/s]
 67%|██████▋   | 671/1000 [01:09<00:32, 10.20it/s]
 67%|██████▋   | 673/1000 [01:09<00:32, 10.17it/s]
 68%|██████▊   | 675/1000 [01:10<00:32, 10.13it/s]
 68%|██████▊   | 677/1000 [01:10<00:31, 10.11it/s]
 68%|██████▊   | 679/1000 [01:10<00:31, 10.08it/s]
 68%|██████▊   | 681/1000 [01:10<00:31, 10.02it/s]
 68%|██████▊   | 683/1000 [01:10<00:31, 10.03it/s]
 68%|██████▊   | 685/1000 [01:11<00:31,  9.99it/s]
 69%|██████▊   | 687/1000 [01:11<00:30, 10.10it/s]
 69%|██████▉   | 689/1000 [01:11<00:30, 10.19it/s]
 69%|██████▉   | 691/1000 [01:11<00:30, 10.29it/s]
 69%|██████▉   | 693/1000 [01:11<00:29, 10.25it/s]
 70%|██████▉   | 695/1000 [01:12<00:29, 10.25it/s]
 70%|██████▉   | 697/1000 [01:12<00:29, 10.22it/s]
 70%|██████▉   | 699/1000 [01:12<00:29, 10.24it/s]
 70%|███████   | 701/1000 [01:12<00:29, 10.31it/s]
 70%|███████   | 703/1000 [01:12<00:29, 10.19it/s]
 70%|███████   | 705/1000 [01:13<00:29, 10.11it/s]
 71%|███████   | 707/1000 [01:13<00:28, 10.42it/s]
 71%|███████   | 709/1000 [01:13<00:26, 10.88it/s]
 71%|███████   | 711/1000 [01:13<00:25, 11.26it/s]
 71%|███████▏  | 713/1000 [01:13<00:25, 11.46it/s]
 72%|███████▏  | 715/1000 [01:13<00:25, 11.32it/s]
 72%|███████▏  | 717/1000 [01:14<00:23, 12.03it/s]
 72%|███████▏  | 719/1000 [01:14<00:24, 11.62it/s]
 72%|███████▏  | 721/1000 [01:14<00:24, 11.19it/s]
 72%|███████▏  | 723/1000 [01:14<00:25, 11.01it/s]
 72%|███████▎  | 725/1000 [01:14<00:25, 10.70it/s]
 73%|███████▎  | 727/1000 [01:15<00:25, 10.61it/s]
 73%|███████▎  | 729/1000 [01:15<00:25, 10.57it/s]
 73%|███████▎  | 731/1000 [01:15<00:25, 10.55it/s]
 73%|███████▎  | 733/1000 [01:15<00:25, 10.63it/s]
 74%|███████▎  | 735/1000 [01:15<00:25, 10.56it/s]
 74%|███████▎  | 737/1000 [01:16<00:24, 10.55it/s]
 74%|███████▍  | 739/1000 [01:16<00:24, 10.53it/s]
 74%|███████▍  | 741/1000 [01:16<00:24, 10.43it/s]
 74%|███████▍  | 743/1000 [01:16<00:24, 10.60it/s]
 74%|███████▍  | 745/1000 [01:16<00:24, 10.60it/s]
 75%|███████▍  | 747/1000 [01:16<00:24, 10.52it/s]
 75%|███████▍  | 749/1000 [01:17<00:23, 10.51it/s]
 75%|███████▌  | 751/1000 [01:17<00:23, 10.44it/s]
 75%|███████▌  | 753/1000 [01:17<00:23, 10.30it/s]
 76%|███████▌  | 755/1000 [01:17<00:23, 10.36it/s]
 76%|███████▌  | 757/1000 [01:17<00:23, 10.28it/s]
 76%|███████▌  | 759/1000 [01:18<00:23, 10.35it/s]
 76%|███████▌  | 761/1000 [01:18<00:23, 10.22it/s]
 76%|███████▋  | 763/1000 [01:18<00:23, 10.20it/s]
 76%|███████▋  | 765/1000 [01:18<00:22, 10.33it/s]
 77%|███████▋  | 767/1000 [01:18<00:22, 10.24it/s]
 77%|███████▋  | 769/1000 [01:19<00:22, 10.25it/s]
 77%|███████▋  | 771/1000 [01:19<00:22, 10.26it/s]
 77%|███████▋  | 773/1000 [01:19<00:22, 10.27it/s]
 78%|███████▊  | 775/1000 [01:19<00:21, 10.37it/s]
 78%|███████▊  | 777/1000 [01:19<00:21, 10.19it/s]
 78%|███████▊  | 779/1000 [01:20<00:21, 10.24it/s]
 78%|███████▊  | 781/1000 [01:20<00:21, 10.24it/s]
 78%|███████▊  | 783/1000 [01:20<00:21, 10.26it/s]
 78%|███████▊  | 785/1000 [01:20<00:20, 10.25it/s]
 79%|███████▊  | 787/1000 [01:20<00:20, 10.25it/s]
 79%|███████▉  | 789/1000 [01:21<00:20, 10.15it/s]
 79%|███████▉  | 791/1000 [01:21<00:20, 10.04it/s]
 79%|███████▉  | 793/1000 [01:21<00:20, 10.02it/s]
 80%|███████▉  | 795/1000 [01:21<00:19, 10.42it/s]
 80%|███████▉  | 797/1000 [01:21<00:19, 10.44it/s]
 80%|███████▉  | 799/1000 [01:22<00:19, 10.22it/s]
 80%|████████  | 801/1000 [01:22<00:19, 10.38it/s]
 80%|████████  | 803/1000 [01:22<00:19, 10.33it/s]
 80%|████████  | 805/1000 [01:22<00:18, 10.29it/s]
 81%|████████  | 807/1000 [01:22<00:18, 10.21it/s]
 81%|████████  | 809/1000 [01:23<00:18, 10.31it/s]
 81%|████████  | 811/1000 [01:23<00:18, 10.12it/s]
 81%|████████▏ | 813/1000 [01:23<00:18, 10.12it/s]
 82%|████████▏ | 815/1000 [01:23<00:18, 10.11it/s]
 82%|████████▏ | 817/1000 [01:23<00:17, 10.19it/s]
 82%|████████▏ | 819/1000 [01:24<00:17, 10.17it/s]
 82%|████████▏ | 821/1000 [01:24<00:17, 10.31it/s]
 82%|████████▏ | 823/1000 [01:24<00:18,  9.63it/s]
 82%|████████▎ | 825/1000 [01:24<00:17,  9.94it/s]
 83%|████████▎ | 827/1000 [01:24<00:17,  9.88it/s]
 83%|████████▎ | 829/1000 [01:25<00:17,  9.98it/s]
